Date,Time,Steps,Distance,Energy,Speed
2020-02-06,08:44:35,48.0,0.02938,954.2325887195419,3.8906431459246584
2020-02-06,09:50:14,109.0,0.06777,2176.0542683287517,1.8166897631901187
2020-02-07,07:17:59,26.0,0.0166,522.7464970689708,1.7809511840993206
2020-02-07,07:38:32,8.0,0.00479,148.22653925333913,0.5367455351064376
2020-02-07,13:41:24,29.0,0.01954,581.294362340088,3.1545692034237156
2020-02-07,14:05:25,12.0,0.00756,248.6976308140838,2.5956063133394944
2020-02-07,15:26:52,58.0,0.03411,1158.5128832149633,1.7579178001807547
2020-02-08,07:04:14,4.0,0.0024,70.65133124101601,1.964459599950565
2020-02-08,07:30:59,17.0,0.01058,335.36963869759296,4.707527011903247
2020-02-08,10:48:14,13.0,0.00793,261.43584926473903,2.5515781053114104
2020-02-08,11:02:16,9.0,0.00557,168.21512260387902,2.9271809302482374
2020-02-08,11:54:06,12.0,0.01092,240.4024760794115,1.444947807085061
2020-02-08,12:04:20,12.0,0.00676,245.55904737112493,0.6548255968016562
2020-02-08,15:54:42,30.0,0.01622,595.1279493383515,2.768402277920876
2020-02-08,16:17:35,20.0,0.01247,393.18046755610595,1.0877013777095312
2020-02-08,21:24:02,30.0,0.01893,600.3771023418851,3.0773861112729732
2020-02-09,01:03:10,19.0,0.01216,372.771759809759,0.9155119323856094
2020-02-09,01:27:56,11.0,0.00582,219.21813722658442,1.6919914314093782
2020-02-09,07:36:52,17.0,0.01081,339.8192778401074,3.17618697121071
2020-02-09,08:03:03,25.0,0.01415,501.3992710340859,4.53627194523313
2020-02-09,12:17:26,54.0,0.03327,1079.9032739712995,0.7153483483843747
2020-02-09,18:47:41,8.0,0.00488,152.16271135061643,2.9167838957941896
2020-02-10,06:54:57,37.0,0.02419,748.2004680119774,1.4724041399117105
2020-02-10,07:37:51,25.0,0.01578,506.4454563089118,3.6731234516215894
2020-02-10,12:01:28,24.0,0.01447,482.0657684076329,2.6421902357086893
2020-02-10,12:27:40,23.0,0.01403,455.27004492789615,2.6121111745004053
2020-02-10,13:37:39,63.0,0.03901,1257.2958076801053,1.655586223462393
2020-02-10,16:11:49,47.0,0.0283,951.2958079443393,2.651632847981457
2020-02-10,19:12:58,33.0,0.02119,662.7158639598852,2.7985353138239146
2020-02-11,01:57:33,36.0,0.02299,726.3839708132135,1.8701212165458472
2020-02-11,06:54:11,18.0,0.01138,356.68889494187283,0.9941750615004717
2020-02-11,07:17:39,23.0,0.01346,464.327205993474,1.9543750093360954
2020-02-11,16:00:40,18.0,0.0107,360.6312749282878,3.6836941879821383
2020-02-11,19:10:47,12.0,0.00765,240.05512505626407,4.633012625568506
2020-02-11,19:28:32,16.0,0.00997,322.56285929074215,1.178943064846739
2020-02-12,03:41:17,33.0,0.02071,650.8538734354736,4.267924516691865
2020-02-12,04:28:31,21.0,0.0121,421.8977441657271,4.945553472127815
2020-02-12,07:49:20,32.0,0.01973,641.3172059833096,4.561932586758873
2020-02-12,08:03:38,27.0,0.01425,536.6765947595347,4.039520507234243
2020-02-12,14:17:21,35.0,0.0191,691.5438270030102,0.5558196268359743
2020-02-12,14:29:26,13.0,0.00737,260.02602248552404,1.7473445926600815
2020-02-12,16:42:20,8.0,0.00488,159.21133858850027,4.3000121861521725
2020-02-13,03:49:51,36.0,0.02317,720.3637668177249,4.847002096316103
2020-02-13,04:13:28,31.0,0.01952,622.5581942911995,2.3405436847174244
2020-02-13,07:42:33,107.0,0.06464,2137.4899745437187,4.405999590227348
2020-02-13,07:43:45,1.0,0.0,21.408298009852416,4.637371887320911
2020-02-13,10:32:08,18.0,0.01158,370.15807293081735,4.256151159334069
2020-02-13,10:48:42,16.0,0.00992,317.1703605954315,4.65783860883188
2020-02-13,20:16:54,20.0,0.0126,394.8952132508605,2.751867089271211
2020-02-13,20:36:25,34.0,0.02032,675.9083097568121,2.4902784304238184
2020-02-14,05:58:58,50.0,0.03125,1002.941759132428,4.8996800729290975
2020-02-14,06:46:38,22.0,0.01388,443.75855422492094,1.7934262555725993
2020-02-14,09:07:04,13.0,0.00507,270.3822900578647,0.897445581913108
2020-02-14,13:40:27,8.0,0.00456,158.28599251724336,2.685764443548427
2020-02-15,07:02:48,14.0,0.00876,283.0887081436591,1.194950620073306
2020-02-15,07:39:16,23.0,0.01493,468.86571091748766,4.672766426061179
2020-02-15,10:54:51,24.0,0.01468,482.429803064849,0.9662135024330992
2020-02-15,11:44:15,22.0,0.01397,434.7118279140916,0.875081181249967
2020-02-15,15:37:19,16.0,0.0109,320.5093395908282,0.8184741333751526
2020-02-16,04:40:46,19.0,0.01138,382.297271257367,2.0942440070802317
2020-02-16,05:13:18,26.0,0.01556,524.4312135870061,0.6580173402428076
2020-02-16,07:59:09,18.0,0.01048,363.3376189627006,2.398458985289668
2020-02-16,08:11:19,13.0,0.00806,250.77504181519754,4.233182088340332
2020-02-16,11:26:08,34.0,0.0207,683.1559437083744,1.0087507893398866
2020-02-16,15:41:52,26.0,0.01725,521.8733716807232,3.8766675593795785
2020-02-16,15:56:59,17.0,0.00976,332.85476657583365,1.2763956089165145
2020-02-17,02:52:37,22.0,0.01377,446.2760402848413,4.6814681802789595
2020-02-17,03:32:05,11.0,0.00499,223.63396766081615,1.480680604945268
2020-02-17,07:44:42,38.0,0.02042,761.4642570594892,1.7879876142997493
2020-02-17,07:55:01,20.0,0.01232,403.76714165397715,1.8031091232301182
2020-02-18,02:43:42,21.0,0.01332,418.1741363847165,3.1111451364778424
2020-02-18,03:00:46,5.0,0.00307,91.63797807009247,3.5058689589257366
2020-02-18,06:13:54,18.0,0.01274,346.5574516937303,3.081715620447288
2020-02-18,06:14:00,2.0,0.0,40.44400134977927,1.9738592197000362
2020-02-18,06:53:23,23.0,0.0146,463.0168813601569,2.0521954841309604
2020-02-18,09:26:27,31.0,0.01876,622.6021859452316,2.9974405874472794
2020-02-18,18:17:51,16.0,0.00976,322.54202728170617,2.453481886233539
2020-02-18,18:49:51,26.0,0.0165,528.3443782588728,1.2351348202566632
2020-02-18,19:21:32,4.0,0.0014,76.87158124604333,3.273738095226012
2020-02-19,06:02:52,42.0,0.02637,830.4916916721563,2.0457871374577676
2020-02-19,06:45:05,28.0,0.0174,553.1731894603449,3.478871542635763
2020-02-19,11:04:23,22.0,0.01423,438.0017258700562,3.5601591007850173
2020-02-19,17:12:44,20.0,0.01217,399.6859337151276,1.6155617705208445
2020-02-20,05:07:39,41.0,0.02525,813.3906325102859,4.324115903738544
2020-02-20,08:49:16,12.0,0.00752,241.41361666168223,3.935365752561782
2020-02-20,09:01:26,19.0,0.01176,387.84393714432997,2.989105962623932
2020-02-20,16:39:46,42.0,0.02568,848.2973458128926,3.2492487905814222
2020-02-20,17:00:01,18.0,0.01032,356.2145082621077,1.6797299498834004
2020-02-21,06:37:37,35.0,0.01933,705.2747091075623,1.576034032490488
2020-02-21,07:34:18,26.0,0.0173,519.4189580142115,4.428055792202479
2020-02-21,17:01:52,18.0,0.01064,363.3808945768071,2.0040719276448136
2020-02-21,17:19:06,23.0,0.0145,450.6356023402397,3.538119041250269
2020-02-22,05:46:31,29.0,0.01807,593.100769200156,4.263762667937302
2020-02-22,06:38:55,11.0,0.00671,232.60672930379303,4.570180689523993
2020-02-22,17:09:13,28.0,0.01741,566.3822746887485,4.004485967307291
2020-02-23,04:42:32,30.0,0.01892,609.6994705244834,2.389058848801633
2020-02-23,08:14:20,41.0,0.02574,821.5164581477721,2.94184219183908
2020-02-23,08:26:42,14.0,0.00772,272.9415446065443,3.204884593059456
2020-02-23,09:23:23,29.0,0.01635,583.2916322161126,1.4682000782039557
2020-02-23,09:36:25,24.0,0.01412,481.11074855052055,4.788474340165173
2020-02-23,11:42:14,11.0,0.00682,216.3689725939937,1.9231677079903573
2020-02-23,17:28:14,60.0,0.03735,1193.3106698304596,1.7501350392332726
2020-02-24,03:30:06,31.0,0.01939,632.885562624304,2.6957655657986486
2020-02-24,04:15:25,22.0,0.01387,442.4331690291209,4.052488866759096
2020-02-24,06:40:05,65.0,0.04038,1299.6507230593188,2.817170205788341
2020-02-24,10:09:17,31.0,0.01932,622.7172256405205,4.52308090568304
2020-02-25,03:47:51,28.0,0.01751,564.6455840282073,1.0340474331951033
2020-02-25,04:14:31,23.0,0.01421,447.481395096578,2.2950718835131743
2020-02-25,08:07:13,32.0,0.01264,636.755407728133,1.9553378095410041
2020-02-25,08:24:53,22.0,0.01374,434.35822234985005,2.9097242015678932
2020-02-25,14:12:32,31.0,0.01955,611.4690801047765,0.8698213538483066
2020-02-25,14:56:01,17.0,0.01065,340.34005837158475,3.22932150763726
2020-02-25,16:06:54,29.0,0.01861,580.2076051796917,3.3002914178541425
2020-02-25,16:35:43,21.0,0.01249,419.4043994388535,0.5774868849590364
2020-02-25,21:13:37,44.0,0.02654,882.5718926658433,2.537499423578048
2020-02-26,06:03:12,36.0,0.02157,719.647287873683,2.5618577993048492
2020-02-26,06:27:08,27.0,0.01659,539.2885043937483,2.8950988034644523
2020-02-26,16:47:21,27.0,0.01695,530.0446678852186,3.024750756146732
2020-02-27,03:04:51,10.0,0.00632,206.474741455515,1.9094609847200181
2020-02-27,03:41:43,11.0,0.00678,219.20966986434092,1.2671020505019381
2020-02-27,06:47:35,39.0,0.02515,793.0562014609144,3.755858914778393
2020-02-27,07:05:35,17.0,0.01085,344.05892081484296,2.2228303271913568
2020-02-28,07:06:30,12.0,0.00522,247.40295098213977,2.3724616639172913
2020-02-28,11:32:42,16.0,0.00964,322.03772397462205,1.053297143506312
2020-02-28,15:21:22,26.0,0.01592,516.9359332057071,4.588679981936958
2020-02-28,15:49:22,15.0,0.00956,296.65719679706393,4.733917349354238
2020-02-28,15:59:27,150.0,0.08148,3002.124436964882,3.6358817155437912
2020-02-28,16:01:09,18.0,0.00984,357.7901359052919,1.9880368145564469
2020-02-28,16:02:00,94.0,0.05876,1876.2326497233164,3.5542422181341573
2020-02-28,16:12:13,154.0,0.09641,3075.428952354113,2.239191403984283
2020-02-28,16:12:27,155.0,0.09065,3103.5467132416097,3.962009435306986
2020-02-28,16:13:10,2.0,0.0,37.28844014165492,3.232388179728753
2020-02-28,16:13:12,2.0,0.0,41.14212750127858,2.149046645578863
2020-02-28,16:23:02,229.0,0.191692,4580.797919553613,1.4109732703300275
2020-02-28,16:23:10,157.0,0.08526,3141.0387036518746,1.669641375023174
2020-02-28,16:25:23,1.0,0.0,23.852351121889168,4.896266375949798
2020-02-28,16:25:32,1.0,0.0,17.68476299850512,2.623075877988276
2020-02-28,16:48:13,78.0,0.04895,1565.788018352528,4.668411017028801
2020-02-28,16:48:23,69.0,0.0329,1367.950943515973,4.675967128230068
2020-02-28,17:15:48,79.0,0.04817,1584.4136908060732,2.0462623937444633
2020-02-28,17:15:50,72.0,0.03599,1438.0481225352523,4.354246220995137
2020-02-28,17:41:38,73.0,0.04633,1461.195627363743,3.3174554747209433
2020-02-28,17:41:41,122.0,0.07469,2442.6614802088325,0.6208090373094393
2020-02-28,17:45:57,176.0,0.11205,3515.971675659359,1.8102534117021722
2020-02-28,17:53:25,18.0,0.01207,350.45305042355983,1.653329374557321
2020-02-28,17:53:30,299.0,0.17222,5986.342060523276,0.657930308296861
2020-02-28,17:56:05,96.0,0.05966,1912.9783218014031,1.6993081292433927
2020-02-28,17:57:53,125.0,0.0749,2505.5426122669924,3.40908995229745
2020-02-28,18:05:14,25.0,0.01161,498.91670528351943,3.424560655461771
2020-02-28,18:19:35,122.0,0.06783,2444.8462782462366,1.7622314997064772
2020-02-28,18:19:49,155.0,0.1007,3099.358711285816,4.603225761599382
2020-02-28,18:21:44,3.0,0.0,58.4734609924255,1.2159016672600749
2020-02-28,18:22:20,3.0,0.0,57.92247673415356,0.8239835846754626
2020-02-28,18:48:16,24.0,0.01407,479.44367498550326,2.0293019933899274
2020-02-28,18:48:48,23.0,0.01402,466.6404265552891,2.8074592960674254
2020-02-29,00:00:00,0.0,0.0,0.3834018193703304,4.791618999888167
2020-02-29,07:56:58,21.0,0.01305,426.73637951345125,1.283341064614558
2020-02-29,08:43:33,31.0,0.01956,616.739652982857,1.5418500262153998
2020-02-29,13:51:46,16.0,0.01071,323.3266815669625,4.386043167934075
2020-02-29,15:23:47,18.0,0.01041,359.8046947875219,4.822601528054976
2020-02-29,15:51:48,22.0,0.01386,426.3999283942499,1.2102235529962488
2020-02-29,23:03:16,67.0,0.03667,1339.8100551336363,2.2253235988147955
2020-02-29,23:37:01,13.0,0.00789,262.4725146392561,2.5508258866289824
2020-03-01,00:00:00,0.0,0.0,0.18881373018226813,0.7291001663636154
2020-03-01,02:55:59,31.0,0.01966,617.2230277233953,2.1596804262786122
2020-03-01,03:34:22,14.0,0.00878,277.75548773528345,1.339943211975969
2020-03-01,08:34:44,19.0,0.01091,373.04549620517423,1.41441383859651
2020-03-01,08:49:40,20.0,0.01234,402.09381512738514,4.133185742931043
2020-03-01,10:16:20,12.0,0.00769,245.15240170518388,4.713153520366895
2020-03-01,11:34:56,11.0,0.00429,217.92050844753123,1.7130743639946526
2020-03-01,13:32:00,3.0,0.00183,61.20628075098259,1.918981257196139
2020-03-01,17:11:07,20.0,0.01138,393.89359673016975,3.1838711970697453
2020-03-01,17:35:37,19.0,0.01197,372.9460088552159,1.2452251267783623
2020-03-01,18:37:37,14.0,0.00876,275.60336114995886,1.465719261535166
2020-03-01,19:04:56,25.0,0.01481,494.10412107293183,1.7803645516770907
2020-03-01,19:16:02,12.0,0.00708,243.6231072981952,3.0654146291450313
2020-03-01,19:32:20,16.0,0.01005,324.3624934410536,2.5370824951038586
2020-03-02,00:00:00,0.0,0.0,2.350733766385523,2.0060752645735795
2020-03-02,04:32:58,17.0,0.01067,343.409354734492,3.2742652261131067
2020-03-02,05:38:38,21.0,0.01348,418.26376633311565,0.7812124171385161
2020-03-02,10:17:06,19.0,0.01186,385.5478623584273,2.291188778195583
2020-03-02,10:40:34,16.0,0.0102,330.13441477358936,2.499672865906619
2020-03-02,12:31:24,299.0,0.18586,5989.665241687781,1.6432825613163893
2020-03-02,12:40:04,7.0,0.0,137.0777124326645,2.2138974783556975
2020-03-02,18:21:52,47.0,0.02863,942.2947166817131,4.2607076985083445
2020-03-02,18:39:54,16.0,0.0102,315.94635574457607,2.039831051940214
2020-03-03,00:00:00,0.0,0.0,0.011962949829912025,1.6356235561907455
2020-03-03,06:20:56,25.0,0.01583,497.2023692280042,2.14681662851091
2020-03-03,06:53:11,27.0,0.01631,540.2392184542641,0.9888381142352277
2020-03-03,09:09:53,33.0,0.01618,654.3663836806728,4.149536848105869
2020-03-03,09:33:39,25.0,0.01552,499.1761857485078,4.302344958174183
2020-03-04,04:32:45,37.0,0.02359,744.6612932008231,1.605125606038694
2020-03-04,05:18:56,32.0,0.01911,643.2693825353114,1.8738874699333827
2020-03-04,09:32:16,31.0,0.02011,626.3400266722165,1.0269341192291335
2020-03-04,09:53:27,21.0,0.01266,421.97628357972707,3.173175617800269
2020-03-04,12:25:36,76.0,0.04786,1523.994243756046,2.271246658419944
2020-03-04,12:45:50,22.0,0.01344,441.0375629674529,4.872216962670986
2020-03-04,15:07:21,2.0,0.0012,38.69930298851148,2.4260618137758367
2020-03-05,06:03:49,10.0,0.0062,202.0540370429352,2.0183525449221937
2020-03-05,06:30:30,16.0,0.00992,327.9644673742224,1.5940661344029163
2020-03-05,14:22:13,51.0,0.03173,1022.6709544199574,3.6646825142035717
2020-03-06,06:45:04,32.0,0.01979,644.5489381716212,2.0187161503244644
2020-03-06,07:24:16,8.0,0.00496,151.16085758226092,2.273629713686924
2020-03-06,12:06:23,171.0,0.10124,3421.2574827096005,2.5556851722881233
2020-03-06,14:24:37,34.0,0.02114,673.6758635065003,2.431707867429753
2020-03-07,03:29:16,38.0,0.02348,767.36687286736,4.264297438325469
2020-03-07,03:45:27,32.0,0.01731,648.7341233837017,3.166532584911473
2020-03-07,08:45:35,99.0,0.06194,1981.4749127548262,1.1771783348210287
2020-03-07,08:57:06,22.0,0.013,437.1485965038362,4.0405244399354086
2020-03-08,05:40:16,29.0,0.01721,577.598516208513,4.574817097182235
2020-03-08,06:07:05,17.0,0.01095,338.4212710917198,3.7267683525475945
2020-03-08,08:44:51,40.0,0.0254,800.4953049683754,4.1038067920093635
2020-03-08,08:55:34,15.0,0.0081,306.11996561878414,1.213356281737167
2020-03-08,17:38:40,41.0,0.02519,831.8406965504695,2.5335497790423807
2020-03-08,18:03:50,20.0,0.01132,406.107607191685,2.489816349980151
2020-03-09,04:03:17,8.0,0.00488,165.28600345972177,0.667167119223103
2020-03-09,11:21:19,33.0,0.01924,661.0295529596971,1.2333123291846555
2020-03-09,11:46:00,25.0,0.01414,499.09213033749535,0.5708859654739211
2020-03-10,02:04:09,47.0,0.02965,947.7762480570727,4.151891545837502
2020-03-10,07:24:23,34.0,0.02089,684.6410460561659,3.123399577717655
2020-03-10,07:55:06,39.0,0.02192,777.9345671738824,3.8045614248975776
2020-03-10,15:01:22,2.0,0.0012,35.79846302301811,1.024863817165468
2020-03-10,18:30:35,39.0,0.02274,780.1965855298719,0.6915384413918153
2020-03-11,06:23:48,30.0,0.01904,607.5786355097239,2.4241569570611956
2020-03-11,06:52:06,25.0,0.01414,498.5054504257166,2.9341149345251827
2020-03-11,10:55:43,18.0,0.00522,354.4942156108938,3.314321614153908
2020-03-12,05:20:13,25.0,0.01598,503.2183234128759,4.420062360012276
2020-03-12,05:55:41,23.0,0.01463,457.4953790518774,3.6344036285414534
2020-03-12,07:55:04,36.0,0.0229,714.4997546078972,3.186921434796027
2020-03-12,15:23:04,16.0,0.01067,326.1525999468965,1.7651441394744716
2020-03-12,15:54:23,26.0,0.0153,517.2999551763887,1.8717813309674973
2020-03-13,03:38:39,27.0,0.01735,545.7121132192675,4.001381907650894
2020-03-13,04:27:25,21.0,0.01302,422.5831345463199,3.4076554198386244
2020-03-13,09:46:39,48.0,0.02674,958.0751428334402,0.632681655549409
2020-03-13,10:11:09,26.0,0.01486,511.8640945966376,2.465352295716836
2020-03-13,15:26:43,31.0,0.01854,624.5961575658511,4.705480164788524
2020-03-13,15:55:37,47.0,0.02755,953.6263274904483,1.5619772381268522
2020-03-14,06:05:33,28.0,0.01752,549.9717306697281,3.2753740784726935
2020-03-14,07:02:04,19.0,0.01205,388.24072275400283,2.234664504793556
2020-03-14,14:30:00,41.0,0.02498,819.6209818083495,2.6935828079923856
2020-03-14,15:04:06,24.0,0.01458,489.01261754281074,3.1109213187203038
2020-03-15,05:56:34,19.0,0.0116,376.51928602900404,3.6922694680252057
2020-03-15,14:03:07,23.0,0.01597,463.222311536415,1.8129098757669273
2020-03-15,14:27:27,22.0,0.01398,439.5781197891891,1.5416564494989533
2020-03-16,03:57:04,23.0,0.01446,459.73076361164533,1.722449220601996
2020-03-16,04:27:05,28.0,0.01719,563.6592372192133,4.97226602609961
2020-03-16,08:11:58,16.0,0.00935,320.0088775478873,3.0390418160606405
2020-03-16,10:03:48,32.0,0.02087,643.3897995260354,4.0110531240766285
2020-03-16,10:22:04,27.0,0.01651,539.2583583093722,1.1066278481136402
2020-03-16,11:28:36,25.0,0.01561,489.830448135136,0.6589252524344663
2020-03-16,11:40:41,24.0,0.01539,484.5019341967672,0.8944699320522005
2020-03-16,14:35:20,17.0,0.01011,337.62096249948974,2.264950165379401
2020-03-16,14:49:43,26.0,0.01706,524.0628504578704,1.498169335472485
2020-03-16,17:57:13,10.0,0.0059,199.3706278572828,0.6375571644839949
2020-03-17,05:47:20,1.0,0.00061,21.60601630502501,3.021634631964683
2020-03-17,06:21:19,23.0,0.01423,458.25326466352686,1.9993408251987685
2020-03-17,07:40:48,10.0,0.0063,203.82447670414084,2.5771845874977353
2020-03-17,09:48:17,128.0,0.0788,2562.667581677229,4.085071648009965
2020-03-18,04:18:27,30.0,0.01873,597.9969292695738,1.6013360503169412
2020-03-18,04:39:29,24.0,0.01409,476.9020671883509,4.888764717110371
2020-03-18,10:45:35,16.0,0.0064,321.35572816082566,4.905250412779544
2020-03-19,06:02:37,19.0,0.01179,376.37970475400095,1.125640790095393
2020-03-19,06:37:18,17.0,0.01072,346.1079811011836,0.8833239179006207
2020-03-19,10:25:42,26.0,0.01646,515.641284844556,1.4382771794165685
2020-03-19,10:38:08,8.0,0.00486,160.0754813772336,1.2497218711020617
2020-03-20,05:24:15,22.0,0.01393,443.03009592544475,3.2876310963317197
2020-03-20,05:56:16,19.0,0.01212,380.6447189148546,2.390625721986507
2020-03-20,13:55:00,53.0,0.03146,1052.4608407040726,1.2964124910468804
2020-03-20,14:18:11,21.0,0.0131,416.9054512469675,0.5603545158549292
2020-03-20,16:48:46,28.0,0.01744,561.8564674377666,2.788535971381517
2020-03-20,17:07:05,1.0,0.00062,14.951849509924672,1.781178646707944
2020-03-21,04:17:18,27.0,0.01718,546.2488212408833,4.744477608991619
2020-03-21,05:03:36,18.0,0.01134,362.2685202838964,4.38394579142709
2020-03-21,07:45:56,37.0,0.01954,727.978747205184,3.7538993058746817
2020-03-22,04:53:29,56.0,0.03492,1121.9524122312268,3.758888059703194
2020-03-22,05:39:05,28.0,0.01742,568.5212647685331,3.525147587449
2020-03-22,19:49:55,4.0,0.0024,82.72293891839813,2.868704362687732
2020-03-23,05:46:59,3.0,0.00105,63.084840728195026,1.2936922219542155
2020-03-23,06:16:18,17.0,0.00966,336.5774345509135,4.7136237252361415
2020-03-23,07:00:14,26.0,0.01486,523.3927945738978,1.2654211023628494
2020-03-23,09:08:47,10.0,0.0062,200.41499123942444,1.7042047828478286
2020-03-24,06:20:03,46.0,0.0274,920.7841317397964,2.627343287342571
2020-03-24,06:51:49,18.0,0.01092,356.7150184455666,4.619554447688665
2020-03-24,08:17:18,11.0,0.00671,222.14004277580239,0.5838260583280328
2020-03-24,18:20:08,10.0,0.00548,202.16415144851067,2.8556860893267886
2020-03-25,05:36:43,42.0,0.02682,832.7916367375918,4.170802169786455
2020-03-25,06:30:30,24.0,0.01508,482.28280750230886,0.7843561578305742
2020-03-25,07:36:20,30.0,0.01808,604.5543633229267,1.7294706124935484
2020-03-25,07:55:15,18.0,0.01152,365.5002113168025,4.9115049891271845
2020-03-26,03:37:08,32.0,0.02012,647.9509203866435,4.4315119819073985
2020-03-26,12:40:07,15.0,0.0081,303.90278014479344,3.8708767539892825
2020-03-27,06:38:11,21.0,0.01347,416.15250215175337,1.3287278644143308
2020-03-27,07:10:15,43.0,0.02581,865.9972187965478,4.932963231422111
2020-03-27,11:49:12,169.0,0.10088,3374.725045643178,4.615403041671336
2020-03-27,14:53:03,47.0,0.02857,941.50501336938,4.779173870609635
2020-03-27,15:06:10,345.0,0.21008,6896.2257297158285,2.7100149184590796
2020-03-27,15:16:14,217.0,0.13039,4345.758942676386,4.019557715712601
2020-03-27,15:26:27,98.0,0.0574,1962.5946323144217,1.0662235633616062
2020-03-27,15:46:45,21.0,0.01267,424.0825073230963,1.2440142601956548
2020-03-27,17:09:17,18.0,0.0109,362.7957902219907,2.839371290181197
2020-03-27,18:00:20,22.0,0.0134,436.8005342041994,4.044370989126892
2020-03-27,18:09:30,11.0,0.00601,224.9212540443851,4.250041651237485
2020-03-27,18:20:06,459.0,0.27841,9180.654603236728,4.519271134196826
2020-03-27,18:30:18,402.0,0.24254,8035.008706092099,2.891936516495668
2020-03-27,20:48:23,7.0,0.00433,139.1308382239461,4.892137970448128
2020-03-28,03:33:40,12.0,0.00724,246.30148399025268,1.1502479323822534
2020-03-28,04:06:01,26.0,0.01582,518.0912207445123,1.4437332443730062
2020-03-28,07:21:28,10.0,0.00642,202.87246035018632,0.5437280773930346
2020-03-28,07:46:34,15.0,0.00638,303.90032205740886,3.7674289510762122
2020-03-28,08:30:21,25.0,0.02624,497.682474156157,3.0641081966643493
2020-03-28,08:33:57,17.0,0.0,340.3936582172991,4.786097095121528
2020-03-28,14:13:28,62.0,0.039,1239.3148125140706,0.6460054947273534
2020-03-28,14:23:27,13.0,0.00707,261.49030315785717,2.8303772032355536
2020-03-28,14:40:40,18.0,0.00648,349.4707736988735,1.8671646762729774
2020-03-28,16:18:52,55.0,0.03408,1093.2618886950715,3.2322840094565355
2020-03-28,16:53:06,42.0,0.02565,840.7879315912114,1.5194728926647503
2020-03-29,02:42:20,34.0,0.02152,673.802408812779,1.59991559532662
2020-03-29,03:28:10,13.0,0.00812,260.1431676239811,3.2189924501013647
2020-03-29,06:07:56,34.0,0.02211,673.2026249396368,4.890873584534501
2020-03-29,06:45:15,28.0,0.01709,564.4537527009534,2.228043222084075
2020-03-29,08:24:02,8.0,0.00488,156.70890244079766,2.644489781578181
2020-03-30,10:13:05,51.0,0.03086,1024.8044618253998,2.403659785424088
2020-03-30,14:29:52,348.0,0.2094,6961.879322918378,3.3308646845465284
2020-03-30,14:39:51,371.0,0.22362,7429.756984938978,4.362963188164876
2020-03-30,14:49:53,36.0,0.0282,710.4971637605278,1.9659941734765465
2020-03-30,14:50:52,12.0,0.0,237.59190507975217,3.4123662049240613
2020-04-01,09:15:27,71.0,0.04442,1420.8526932437128,3.4494327463552246
2020-04-01,11:48:37,10.0,0.0062,201.5827664229969,2.285114858167095
